Brand,Engine Size,Fuel Type,Transmission,Mileage,Condition,Model,Car_Age,Mileage_log
Toyota,4.4,Hybrid,Manual,216854.0,New,RAV4,9.0,12.286984206410652
Audi,1.4,Hybrid,Automatic,244901.0,New,A4,2.0,12.408613409505524
Tesla,2.8,Petrol,Automatic,252856.0,New,Model 3,9.0,12.440579390522787
Mercedes,4.2,Electric,Automatic,284220.0,Used,GLC,7.0,12.557507383540901
Toyota,2.6,Diesel,Automatic,43262.0,New,RAV4,9.0,10.67505304523018
Mercedes,5.5,Hybrid,Automatic,209896.0,Like New,C-Class,2.0,12.254372213186338
Ford,1.8,Diesel,Automatic,245256.0,Used,Fiesta,10.0,12.410061919324058
BMW,1.2,Electric,Manual,179884.0,Like New,5 Series,8.0,12.100073036806984
Mercedes,2.3,Hybrid,Manual,143452.0,New,GLC,2.0,11.87376273440101
Toyota,3.4,Diesel,Automatic,102339.0,Like New,RAV4,4.0,11.536055882359083
Toyota,1.9,Hybrid,Manual,287795.0,New,RAV4,2.0,12.570007174798166
BMW,1.8,Diesel,Manual,184133.0,Used,3 Series,5.0,12.12341903240742
BMW,3.4,Electric,Manual,226833.0,Used,X3,5.0,12.331973751416658
Mercedes,2.8,Hybrid,Automatic,74442.0,New,GLA,10.0,11.217789010857615
Honda,4.3,Petrol,Manual,221516.0,Used,CR-V,3.0,12.308254614957907
Tesla,1.1,Hybrid,Manual,93708.0,Like New,Model Y,7.0,11.447949514841211
Honda,6.0,Hybrid,Automatic,181675.0,Like New,CR-V,9.0,12.109980159804351
Mercedes,2.8,Petrol,Automatic,243942.0,Used,GLC,10.0,12.404689870427699
Tesla,1.4,Diesel,Manual,82104.0,Used,Model 3,4.0,11.315754194925939
Toyota,1.7,Electric,Manual,102652.0,Used,Prius,7.0,11.539109647543647
Ford,2.6,Hybrid,Manual,158279.0,New,Fiesta,6.0,11.97212089549936
Ford,1.1,Petrol,Manual,214992.0,Used,Mustang,0.0,12.278360748440237
Honda,2.5,Petrol,Automatic,46105.0,Used,Fit,5.0,10.738698372359542
Honda,4.6,Electric,Automatic,115503.0,New,CR-V,7.0,11.657060440378942
Ford,2.1,Petrol,Manual,179889.0,Used,Explorer,8.0,12.100100831956732
Toyota,4.2,Petrol,Automatic,273010.0,New,Prius,2.0,12.517267366395647
Tesla,1.3,Petrol,Automatic,104332.0,Like New,Model X,8.0,11.555342985960898
Audi,4.2,Diesel,Manual,19455.0,New,Q5,5.0,9.875910784765894
Audi,5.1,Hybrid,Automatic,179810.0,New,A3,10.0,12.099661578236168
Tesla,4.0,Hybrid,Manual,125702.0,New,Model Y,9.0,11.74167726064199
Toyota,5.2,Hybrid,Automatic,232131.0,Used,RAV4,1.0,12.355061454366178
Toyota,4.7,Petrol,Automatic,2881.0,Used,Prius,3.0,7.966239776559467
Audi,2.7,Petrol,Manual,297197.0,Like New,Q5,9.0,12.602153862327997
BMW,4.3,Hybrid,Automatic,165229.0,Like New,X5,4.0,12.015093721645037
Honda,4.0,Hybrid,Automatic,262390.0,New,CR-V,2.0,12.477591036683366
Audi,1.3,Diesel,Automatic,133726.0,New,A4,7.0,11.803555687354164
Mercedes,1.3,Petrol,Manual,74176.0,Like New,GLA,7.0,11.214209408058075
Honda,3.0,Diesel,Automatic,243725.0,Used,CR-V,2.0,12.403799922473977
BMW,3.4,Electric,Automatic,266890.0,Used,3 Series,6.0,12.4945956143295
Ford,4.0,Petrol,Manual,116869.0,New,Fiesta,10.0,11.668817484927203
Tesla,2.8,Petrol,Manual,46766.0,New,Model X,5.0,10.75293310498079
Tesla,5.9,Hybrid,Automatic,88757.0,New,Model S,7.0,11.39366884412029
Tesla,2.9,Petrol,Automatic,258308.0,New,Model Y,6.0,12.461911821682497
Honda,3.8,Petrol,Automatic,143063.0,New,CR-V,10.0,11.871047361567872
Toyota,2.4,Electric,Manual,133909.0,Used,Camry,2.0,11.804923211489612
Honda,1.7,Electric,Automatic,85366.0,Like New,Accord,7.0,11.3547148882366
BMW,1.6,Electric,Automatic,4646.0,Used,3 Series,3.0,8.443977129084978
BMW,3.8,Diesel,Automatic,289884.0,Used,X3,8.0,12.577239571591091
Honda,1.1,Electric,Automatic,279250.0,Like New,CR-V,4.0,12.539866297945625
Mercedes,2.0,Diesel,Manual,50969.0,Used,GLA,9.0,10.838992503334087
Honda,1.5,Hybrid,Manual,44348.0,Used,Accord,9.0,10.6998454395692
Tesla,1.6,Electric,Automatic,238217.0,New,Model X,2.0,12.380941499798944
Mercedes,2.3,Petrol,Manual,162586.0,Used,E-Class,9.0,11.998968522100103
Toyota,1.6,Hybrid,Automatic,262783.0,Like New,Camry,3.0,12.479087680938552
Audi,5.9,Hybrid,Manual,95287.0,New,A4,1.0,11.464659163560738
Ford,2.4,Diesel,Manual,220412.0,Used,Focus,0.0,12.30325833818749
Tesla,3.4,Electric,Automatic,23052.0,Used,Model S,7.0,10.045551191799596
Ford,4.6,Diesel,Manual,106147.0,Used,Fiesta,7.0,11.572589625691538
Mercedes,1.9,Petrol,Automatic,241942.0,New,GLA,3.0,12.3964574402055
Audi,4.1,Hybrid,Automatic,297565.0,Like New,A3,2.0,12.603391328102525
Honda,5.7,Electric,Automatic,97841.0,Like New,Fit,8.0,11.491109211689333
Ford,2.5,Petrol,Automatic,274025.0,Used,Explorer,3.0,12.520978271379336
BMW,1.1,Hybrid,Manual,58150.0,Like New,3 Series,8.0,10.970798354703502
Ford,2.7,Petrol,Manual,60531.0,Like New,Focus,2.0,11.010927429806916
Audi,4.6,Electric,Manual,294957.0,Like New,Q5,7.0,12.59458825230462
Toyota,5.5,Diesel,Automatic,251519.0,Used,Prius,2.0,12.43527778822298
Toyota,3.4,Electric,Automatic,3420.0,Like New,Corolla,2.0,8.137688184977605
BMW,1.8,Petrol,Manual,8798.0,New,5 Series,5.0,9.08239335764556
Ford,1.5,Electric,Automatic,135009.0,Like New,Explorer,0.0,11.813104128751291
Audi,2.6,Electric,Automatic,215155.0,New,Q7,8.0,12.279118625398231
Mercedes,2.5,Petrol,Automatic,220521.0,New,E-Class,2.0,12.30375274213465
BMW,3.0,Diesel,Automatic,62513.0,Used,X5,3.0,11.043145810640238
BMW,1.9,Hybrid,Manual,60721.0,New,3 Series,2.0,11.014061349603482
Mercedes,1.1,Diesel,Automatic,55063.0,Used,GLA,7.0,10.916251424078201
Toyota,4.1,Electric,Manual,2419.0,Used,Prius,7.0,7.791522819150732
Honda,3.1,Diesel,Automatic,269188.0,Like New,Fit,5.0,12.503169014105065
BMW,2.2,Petrol,Manual,207132.0,Used,5 Series,8.0,12.241116378002287
Audi,4.4,Diesel,Manual,144535.0,Used,A3,10.0,11.881283890453764
Mercedes,3.0,Electric,Manual,108668.0,New,E-Class,8.0,11.596061843842845
Audi,2.6,Electric,Automatic,237677.0,Like New,A3,8.0,12.378672095425893
Tesla,3.7,Hybrid,Automatic,276600.0,Like New,Model X,0.0,12.530331313535255
Tesla,4.2,Diesel,Automatic,282566.0,New,Model Y,1.0,12.551670969590308
Tesla,3.4,Electric,Automatic,121701.0,Like New,Model Y,8.0,11.709330712694323
Audi,1.3,Diesel,Manual,222310.0,Used,A3,3.0,12.311832581409123
Tesla,2.8,Diesel,Automatic,149776.0,New,Model S,4.0,11.91690280022635
BMW,4.0,Hybrid,Manual,179354.0,Used,3 Series,1.0,12.09712236102179
Tesla,4.6,Electric,Manual,67384.0,New,Model X,1.0,11.11817772020326
Mercedes,3.3,Hybrid,Manual,27268.0,New,GLA,10.0,10.213505804833561
Mercedes,3.9,Petrol,Manual,204120.0,New,E-Class,10.0,12.22646823424488
Audi,5.0,Hybrid,Manual,19659.0,Used,A3,5.0,9.886341393701157
Mercedes,3.3,Electric,Manual,34986.0,New,C-Class,8.0,10.462731842903445
Ford,4.4,Diesel,Manual,234295.0,New,Focus,9.0,12.364340552220408
Toyota,1.8,Diesel,Manual,287374.0,Like New,Corolla,8.0,12.568543262065482
Mercedes,4.5,Petrol,Automatic,64230.0,Like New,C-Class,1.0,11.070241239179373
BMW,1.7,Hybrid,Manual,88552.0,Like New,X5,7.0,11.391356521801407
Honda,2.3,Electric,Automatic,282615.0,New,Civic,4.0,12.551844364756557
Ford,1.9,Petrol,Automatic,220533.0,New,Mustang,6.0,12.303807156993546
Ford,1.2,Petrol,Automatic,128771.0,Like New,Focus,0.0,11.765798677715127
Honda,3.2,Petrol,Manual,220511.0,Used,CR-V,8.0,12.303707394156934
Toyota,1.4,Petrol,Manual,50547.0,New,Corolla,5.0,10.830678658878572
Audi,2.4,Diesel,Manual,273302.0,New,A4,8.0,12.518336348804322
Audi,3.6,Hybrid,Manual,206518.0,Like New,A3,8.0,12.238147696835822
BMW,3.4,Electric,Automatic,23259.0,Like New,5 Series,3.0,10.054490426072656
Mercedes,3.1,Diesel,Manual,178725.0,Used,C-Class,1.0,12.093609185807537
Toyota,1.8,Electric,Manual,64541.0,Used,Corolla,8.0,11.07507145366006
Audi,5.7,Hybrid,Automatic,225295.0,Used,Q5,10.0,12.325170372157093
BMW,2.4,Hybrid,Manual,284931.0,Like New,3 Series,8.0,12.56000583429089
BMW,2.2,Hybrid,Manual,69852.0,Used,X5,6.0,11.154148312939625
BMW,4.0,Petrol,Automatic,258815.0,Like New,X5,10.0,12.463872663500034
Honda,2.1,Hybrid,Automatic,232974.0,Used,Civic,0.0,12.358686430653856
Ford,2.0,Petrol,Automatic,151083.0,Like New,Fiesta,5.0,11.925591252515094
Ford,1.3,Diesel,Automatic,60481.0,New,Explorer,5.0,11.010101079089724
Tesla,5.6,Hybrid,Manual,4694.0,New,Model 3,2.0,8.454253391642363
BMW,1.0,Hybrid,Manual,207791.0,Like New,X3,4.0,12.244292858349871
BMW,5.8,Diesel,Manual,256872.0,Like New,5 Series,2.0,12.456337078314249
Tesla,3.2,Hybrid,Automatic,125813.0,New,Model 3,5.0,11.7425599048148
Mercedes,2.8,Electric,Automatic,73277.0,Used,C-Class,4.0,11.202015706399143
Ford,6.0,Diesel,Automatic,164164.0,New,Focus,6.0,12.008627298590373
BMW,4.8,Electric,Automatic,7176.0,New,X3,2.0,8.878636747430072
Honda,5.4,Petrol,Automatic,294120.0,Like New,Accord,6.0,12.591746526277179
Toyota,1.2,Hybrid,Manual,249091.0,Used,Prius,0.0,12.425577585118337
Audi,3.7,Diesel,Manual,92889.0,New,A4,9.0,11.439171276381566
Mercedes,2.1,Electric,Automatic,78672.0,Used,E-Class,8.0,11.27305530057358
Honda,5.2,Diesel,Automatic,20505.0,Like New,Accord,10.0,9.928472805230037
Toyota,5.9,Hybrid,Manual,165458.0,New,RAV4,8.0,12.01647870896911
BMW,3.9,Hybrid,Automatic,246052.0,Used,X5,3.0,12.413302238863567
Mercedes,3.9,Petrol,Manual,83576.0,Like New,C-Class,0.0,11.333523641603223
Mercedes,1.8,Diesel,Automatic,80903.0,Used,C-Class,6.0,11.301018545582007
Honda,2.1,Diesel,Manual,18361.0,New,Civic,2.0,9.818038590703646
Honda,2.7,Diesel,Manual,235835.0,Used,Accord,7.0,12.370891927187987
Mercedes,4.0,Hybrid,Manual,231853.0,Like New,GLA,6.0,12.35386314220475
Tesla,1.3,Diesel,Manual,267589.0,Used,Model 3,3.0,12.497211237330191
Honda,3.0,Hybrid,Manual,226293.0,Used,Civic,6.0,12.329590317792455
Honda,2.1,Electric,Automatic,7253.0,Like New,Civic,3.0,8.889308319842847
Toyota,2.3,Diesel,Manual,32356.0,Like New,Prius,0.0,10.38458565982913
Mercedes,3.1,Diesel,Automatic,35326.0,Like New,GLA,4.0,10.47240282307672
BMW,4.9,Electric,Automatic,188874.0,Used,X5,5.0,12.148840699575041
BMW,3.6,Petrol,Automatic,167364.0,New,3 Series,2.0,12.027932335129442
Audi,1.3,Hybrid,Manual,257443.0,New,A3,9.0,12.458557499706497
Toyota,1.3,Diesel,Manual,36.0,Like New,Camry,1.0,3.6109179126442243
Toyota,2.7,Diesel,Manual,201447.0,Used,Corolla,1.0,12.213286562548369
Ford,2.0,Electric,Automatic,281035.0,Used,Fiesta,6.0,12.546238053989004
BMW,2.4,Electric,Manual,181510.0,Like New,X3,0.0,12.109071536911175
Audi,5.6,Petrol,Automatic,254809.0,Used,Q7,10.0,12.44827344837784
Toyota,5.9,Petrol,Automatic,189340.0,Used,Corolla,5.0,12.151304901173107
Toyota,3.9,Electric,Manual,908.0,Like New,Prius,2.0,6.812345094177479
Toyota,2.9,Petrol,Automatic,290157.0,New,Camry,2.0,12.5781808811842
Mercedes,1.7,Electric,Manual,96359.0,Like New,GLA,5.0,11.475846456728808
Honda,5.7,Hybrid,Automatic,279965.0,New,Fit,2.0,12.542423446206913
Ford,1.9,Petrol,Automatic,238084.0,Used,Mustang,0.0,12.380383031750425
Audi,5.4,Petrol,Manual,250220.0,Like New,Q7,7.0,12.4300998063465
Mercedes,5.5,Electric,Automatic,46638.0,Like New,GLC,0.0,10.750192379971189
Tesla,2.4,Diesel,Manual,176512.0,New,Model X,1.0,12.081149807034071
Toyota,4.7,Petrol,Manual,110623.0,Like New,Corolla,6.0,11.613892342721352
Audi,2.4,Diesel,Manual,5608.0,Like New,Q7,7.0,8.632127729508337
Mercedes,4.1,Diesel,Automatic,288614.0,New,E-Class,8.0,12.572848899023226
